version,file,title,sha256
4.6,EAODS-v4.6-alpha-executive-control-tower-specification.md,"EAODS v4.6-alpha — Executive Control Tower Specification",a6ac94087be57ef5fb4671170b14777f995c4f68d522ee8f949eaab5bdf749da
4.7,EAODS-v4.7-alpha-enterprise-governance-operational-metrics-standard.md,"EAODS v4.7-alpha — Enterprise Governance & Operational Metrics Standard",59c15b0bef07b42296dc1a673a5b566fcd464e564464b4aea78094678b873a91
4.8,EAODS-v4.8-alpha-enterprise-orchestration-agent-lifecycle-standard.md,"EAODS v4.8-alpha — Enterprise Orchestration & Agent Lifecycle Standard",81eb030d52052470e24f38d80cf05215bc234a55c4f6d0450d343c3f3f0bdab1
4.9,EAODS-v4.9-alpha-enterprise-change-management-configuration-governance-standard.md,"EAODS v4.9-alpha — Enterprise Change Management & Configuration Governance Standard",5ec6f9efb51c4faaaa7afc7a5ada97abf4f22ccc2cee048efe590f9bbe98a01c
4.10,EAODS-v4.10-alpha-enterprise-reference-architecture-standard.md,"EAODS v4.10-alpha — Enterprise Reference Architecture Standard",4f28c95c7f6d2d853a438736a099a32364fee106ecf37c56789989e72f237073
4.11,EAODS-v4.11-alpha-enterprise-data-governance-information-lifecycle-standard.md,"EAODS v4.11-alpha — Enterprise Data Governance & Information Lifecycle Standard",e3a9fb1057ac97ab1c4b322d36c43ea66db23daca9364a2fa48b8ededf7b1393
4.12,EAODS-v4.12-alpha-enterprise-trust-identity-authorization-architecture-standard.md,"EAODS v4.12-alpha — Enterprise Trust, Identity & Authorization Architecture Standard",f1f13548ad25132df22c31577b21dab567a2c63a4adc8d7b101bcd1762a2a528
4.13,EAODS-v4.13-alpha-enterprise-observability-telemetry-operational-assurance-standard.md,"EAODS v4.13-alpha — Enterprise Observability, Telemetry & Operational Assurance Standard",d9dd79493314c7a75ff722d2f7cc50902dcf7b62deb5a52a564f1f0389752b90
4.14,EAODS-v4.14-alpha-enterprise-resilience-continuity-disaster-recovery-standard.md,"EAODS v4.14-alpha — Enterprise Resilience, Continuity & Disaster Recovery Standard",4ab548e36e358962fa1f7c5acab2dbc5b71dbf133df061c063592e70381c57d8
4.15,EAODS-v4.15-alpha-enterprise-security-operations-incident-response-standard.md,"EAODS v4.15-alpha — Enterprise Security Operations & Incident Response Standard",778092e5cc29d80502f5c09979b7d5fba3ec86b644aec165bb7dd4fbb894c14a
4.16,EAODS-v4.16-alpha-cybersecurity-core-domain-alignment-matrix.md,"EAODS v4.16-alpha — Cybersecurity Core Domain Alignment Matrix",a62ee233dddc414aa4c04155dde7914b47217903f35f8628ecd91db6b91f9fa6
4.17,EAODS-v4.17-alpha-enterprise-threat-vulnerability-management-standard.md,"EAODS v4.17-alpha — Enterprise Threat & Vulnerability Management Standard",ce092d79981fa1e0a76eedd6cfb3c156645837a19235221e3e11eef1694f7cbc
